region,dish,emoji,ingredient_1,ingredient_2,ingredient_3,ingredient_4,ingredient_5,ingredient_6,ingredient_7,ingredient_8
Asian,Ramen,🍜,noodles,pork_broth,soy_sauce,garlic,ginger,soft_boiled_egg,green_onion,nori
Asian,Sushi,🍣,sushi_rice,nori,salmon,tuna,avocado,soy_sauce,wasabi,pickled_ginger
Asian,Kung_Pao_Chicken,🐔,chicken,peanuts,dried_chiles,soy_sauce,rice_vinegar,sugar,garlic,ginger
Asian,Bibimbap,🍚,short_grain_rice,beef,spinach,bean_sprouts,carrot,gochujang,sesame_oil,egg
Asian,Pad_Thai,🍜,rice_noodles,shrimp,egg,bean_sprouts,peanuts,fish_sauce,tamarind,lime
Asian,Dim_Sum,🥟,shrimp,pork,dumpling_wrappers,ginger,soy_sauce,sesame_oil,green_onion,bamboo_shoots
Asian,Bulgogi,🥩,beef,soy_sauce,pear,sesame_oil,garlic,ginger,green_onion,sugar
Asian,Pho,🍜,rice_noodles,beef,bone_broth,star_anise,ginger,cinnamon,basil,bean_sprouts
Asian,Gyoza,🥟,pork,cabbage,garlic,ginger,soy_sauce,sesame_oil,dumpling_wrappers,green_onion
Asian,Char_Siu,🐷,pork_shoulder,hoisin_sauce,soy_sauce,honey,five_spice,garlic,sugar,shaoxing_wine
Asian,Peking_Duck,🦆,whole_duck,hoisin_sauce,chinese_pancake,cucumber,green_onion,soy_sauce,five_spice,honey
Asian,Japchae,🍝,glass_noodles,beef,spinach,mushroom,carrot,soy_sauce,sesame_oil,sugar
Asian,Banh_Mi,🥖,baguette,pork,pate,pickled_daikon,cilantro,jalapeño,mayo,soy_sauce
Asian,Mapo_Tofu,🌶️,soft_tofu,ground_pork,doubanjiang,sichuan_pepper,garlic,ginger,broth,green_onion
Asian,Tteokbokki,🔴,rice_cakes,gochujang,fish_cake,onion,egg,green_onion,broth,sugar
Asian,Nasi_Goreng,🍛,cooked_rice,egg,shrimp,soy_sauce,garlic,shallot,chili,kecap_manis
Asian,Laksa,🍜,rice_noodles,shrimp,coconut_milk,laksa_paste,tofu_puffs,bean_sprouts,egg,lime
Asian,Tempura,🍤,shrimp,sweet_potato,flour,egg,ice_water,dashi,mirin,soy_sauce
Asian,Miso_Soup,🥣,dashi,miso_paste,tofu,wakame,green_onion,mushroom,salt,water
Asian,Hot_Pot,🫕,beef_broth,beef_slices,tofu,mushroom,napa_cabbage,sesame_paste,sichuan_pepper,glass_noodles
Asian,Rendang,🍛,beef,coconut_milk,lemongrass,galangal,turmeric,dried_chiles,garlic,kaffir_lime
Asian,Spring_Rolls,🌯,rice_paper,shrimp,pork,vermicelli,lettuce,mint,cilantro,peanut_sauce
Asian,Okonomiyaki,🥞,flour,cabbage,egg,pork_belly,bonito_flakes,mayo,okonomiyaki_sauce,green_onion
Asian,Takoyaki,🐙,octopus,flour,dashi,egg,green_onion,pickled_ginger,mayo,bonito_flakes
Asian,Yakitori,🍢,chicken_thighs,soy_sauce,mirin,sake,sugar,green_onion,sesame,ginger
Indian,Butter_Chicken,🍛,chicken,tomato_puree,cream,butter,garlic,ginger,garam_masala,onion
Indian,Biryani,🍚,basmati_rice,chicken,yogurt,onion,saffron,ghee,fried_onions,whole_spices
Indian,Dal_Tadka,🫘,yellow_lentils,tomato,onion,garlic,ginger,turmeric,cumin,ghee
Indian,Palak_Paneer,🌿,spinach,paneer,onion,tomato,garlic,ginger,cream,garam_masala
Indian,Samosa,🔺,potato,green_peas,onion,ginger,cumin,coriander,pastry_dough,oil
Indian,Chicken_Tikka_Masala,🍗,chicken,yogurt,tomato,cream,onion,garlic,ginger,tikka_spices
Indian,Naan,🫓,all_purpose_flour,yogurt,yeast,ghee,garlic,salt,milk,egg
Indian,Chana_Masala,🫘,chickpeas,tomato,onion,garlic,ginger,cumin,coriander,amchur
Indian,Korma,🍛,chicken,yogurt,cream,cashews,onion,garlic,cardamom,saffron
Indian,Aloo_Gobi,🥔,potato,cauliflower,onion,tomato,garlic,ginger,turmeric,cumin
Indian,Rogan_Josh,🐑,lamb,yogurt,tomato,onion,garlic,ginger,kashmiri_chili,whole_spices
Indian,Dosa,🥞,rice,urad_dal,fenugreek,oil,potato_filling,mustard_seeds,curry_leaves,salt
Indian,Idli,⚪,rice,urad_dal,fenugreek,salt,water,coconut_chutney,sambar,ginger
Indian,Chole_Bhature,🫘,chickpeas,onion,tomato,garlic,ginger,garam_masala,bhatura_dough,oil
Indian,Pav_Bhaji,🍔,potato,mixed_vegetables,butter,pav_bun,onion,tomato,pav_bhaji_masala,lemon
Indian,Saag_Paneer,🌿,mustard_greens,spinach,paneer,onion,garlic,ginger,cream,spices
Indian,Gulab_Jamun,🟤,milk_powder,flour,ghee,sugar_syrup,cardamom,rose_water,saffron,oil
Indian,Kheer,🍮,basmati_rice,whole_milk,sugar,cardamom,saffron,pistachios,almonds,rose_water
Indian,Tandoori_Chicken,🍗,chicken,yogurt,tandoori_masala,lemon,garlic,ginger,oil,red_chili
Indian,Vindaloo,🌶️,pork,vinegar,onion,garlic,ginger,dried_chiles,cumin,mustard_seeds
Indian,Malai_Kofta,🧆,paneer,potato,cream_sauce,cashew,tomato,onion,cardamom,saffron
Indian,Dhansak,🍛,lentils,lamb,pumpkin,spinach,tomato,onion,garlic,dhansak_masala
Indian,Pani_Puri,💧,semolina_puri,spiced_water,tamarind_chutney,potato,chickpeas,onion,cilantro,chaat_masala
Indian,Bhindi_Masala,🟢,okra,tomato,onion,garlic,ginger,cumin,coriander,amchur
Indian,Mishti_Doi,🍮,whole_milk,yogurt,jaggery,cardamom,saffron,rose_water,cream,sugar
Italian,Pizza_Margherita,🍕,pizza_dough,tomato_sauce,fresh_mozzarella,basil,olive_oil,salt,yeast,flour
Italian,Pasta_Carbonara,🍝,spaghetti,eggs,guanciale,pecorino_romano,black_pepper,salt,parsley,olive_oil
Italian,Risotto_Milanese,🍚,arborio_rice,onion,white_wine,parmesan,butter,beef_broth,saffron,garlic
Italian,Lasagna,🧀,lasagna_sheets,ground_beef,tomato_sauce,bechamel,mozzarella,parmesan,onion,garlic
Italian,Tiramisu,🍰,mascarpone,eggs,sugar,espresso,savoiardi,cocoa_powder,marsala,cream
Italian,Osso_Buco,🍖,veal_shank,white_wine,onion,carrot,celery,tomato,beef_broth,gremolata
Italian,Bruschetta,🥖,sourdough_bread,ripe_tomato,basil,garlic,olive_oil,salt,pepper,balsamic
Italian,Minestrone,🥣,cannellini_beans,pasta,tomato,zucchini,carrot,celery,onion,parmesan
Italian,Gnocchi,🥔,potato,flour,egg,salt,butter,sage,parmesan,nutmeg
Italian,Panna_Cotta,🍮,heavy_cream,sugar,gelatin,vanilla,mixed_berries,lemon_zest,milk,honey
Italian,Saltimbocca,🥩,veal,prosciutto,sage,butter,white_wine,garlic,salt,pepper
Italian,Arancini,🍙,risotto_rice,mozzarella,ground_beef,peas,egg,breadcrumbs,tomato_sauce,parmesan
Italian,Cacio_e_Pepe,🍝,spaghetti,pecorino_romano,black_pepper,pasta_water,butter,salt,parmesan,olive_oil
Italian,Focaccia,🍞,flour,olive_oil,yeast,salt,rosemary,garlic,water,sea_salt_flakes
Italian,Ribollita,🥣,cannellini_beans,kale,bread,tomato,onion,carrot,celery,olive_oil
Italian,Bistecca_Fiorentina,🥩,t_bone_steak,olive_oil,rosemary,garlic,salt,black_pepper,lemon,butter
Italian,Pesto_Pasta,🍝,pasta,basil,pine_nuts,parmesan,garlic,olive_oil,lemon,salt
Italian,Frittata,🍳,eggs,zucchini,onion,parmesan,olive_oil,basil,salt,pepper
Italian,Cannoli,🧁,pastry_shells,ricotta,powdered_sugar,chocolate_chips,pistachios,orange_zest,vanilla,cream
Italian,Caponata,🍆,eggplant,tomato,celery,olives,capers,vinegar,sugar,onion
Italian,Supplì,🍙,risotto_rice,mozzarella,tomato_sauce,ground_beef,egg,breadcrumbs,parmesan,oil
Italian,Amatriciana,🍝,bucatini,guanciale,tomato,pecorino,onion,white_wine,chili_flakes,black_pepper
Italian,Panzanella,🥗,stale_bread,ripe_tomato,cucumber,red_onion,basil,olive_oil,red_wine_vinegar,capers
Italian,Ribollita_Toscana,🥣,cannellini_beans,cavolo_nero,stale_bread,carrot,celery,onion,garlic,olive_oil
Italian,Zabaglione,🍮,egg_yolks,sugar,marsala_wine,cream,vanilla,berries,lemon_zest,butter
Mexican,Tacos_al_Pastor,🌮,pork_shoulder,pineapple,achiote,corn_tortilla,onion,cilantro,lime,salsa_verde
Mexican,Guacamole,🥑,avocado,lime,cilantro,white_onion,jalapeño,tomato,garlic,salt
Mexican,Enchiladas,🌯,corn_tortilla,chicken,red_enchilada_sauce,oaxaca_cheese,onion,sour_cream,cilantro,garlic
Mexican,Chiles_Rellenos,🌶️,poblano_pepper,oaxaca_cheese,egg,flour,tomato_sauce,onion,garlic,cream
Mexican,Pozole_Rojo,🍲,pork,hominy,dried_guajillo,onion,garlic,oregano,cabbage,radish
Mexican,Tamales,🫔,masa_harina,pork,red_chile_sauce,lard,corn_husks,onion,garlic,cumin
Mexican,Quesadillas,🧀,flour_tortilla,oaxaca_cheese,chicken,jalapeño,onion,salsa,sour_cream,cilantro
Mexican,Mole_Negro,🍫,turkey,dried_chiles,dark_chocolate,tomato,onion,garlic,spices,sesame
Mexican,Ceviche,🐟,white_fish,lime_juice,red_onion,tomato,cilantro,serrano,avocado,salt
Mexican,Churros,🍩,flour,water,sugar,cinnamon,oil,vanilla,chocolate_sauce,butter
Mexican,Sopa_de_Lima,🍋,chicken,lime,tortilla_strips,tomato,onion,garlic,cilantro,habanero
Mexican,Huevos_Rancheros,🍳,eggs,corn_tortilla,ranchero_sauce,black_beans,queso_fresco,cilantro,avocado,onion
Mexican,Carnitas,🐷,pork_shoulder,orange_juice,lard,garlic,cumin,bay_leaf,onion,oregano
Mexican,Elote,🌽,corn,mayo,cotija_cheese,chili_powder,lime,butter,garlic,cilantro
Mexican,Birria,🍖,beef,dried_chiles,onion,garlic,tomato,cumin,cinnamon,tortilla
Mexican,Flautas,🌯,corn_tortilla,shredded_chicken,oil,sour_cream,salsa,lettuce,cotija,avocado
Mexican,Cochinita_Pibil,🐷,pork,achiote_paste,orange_juice,lime,garlic,cumin,habanero,banana_leaf
Mexican,Sopes,🫓,masa,refried_beans,chorizo,lettuce,tomato,queso_fresco,sour_cream,salsa
Mexican,Menudo,🍲,beef_tripe,hominy,dried_chiles,onion,garlic,oregano,lime,cilantro
Mexican,Tostadas,🫓,tostada_shell,refried_beans,shredded_chicken,lettuce,tomato,sour_cream,avocado,cotija
Mexican,Agua_Fresca,🍉,watermelon,lime,sugar,water,mint,cucumber,chili_powder,salt
Mexican,Arroz_con_Leche,🍚,rice,whole_milk,sugar,cinnamon,vanilla,lime_zest,raisins,butter
Mexican,Chiles_en_Nogada,🇲🇽,poblano_pepper,ground_pork,fruit_filling,walnut_cream,pomegranate,parsley,onion,garlic
Mexican,Tlayuda,🫓,corn_tortilla,black_beans,tasajo,oaxaca_cheese,avocado,cabbage,salsa,lard
Mexican,Pepián_Verde,🟢,chicken,pumpkin_seeds,tomatillo,onion,garlic,jalapeño,cilantro,epazote
French,Croissant,🥐,all_purpose_flour,butter,yeast,whole_milk,sugar,salt,egg,water
French,Coq_au_Vin,🍗,chicken,red_burgundy,button_mushrooms,lardons,pearl_onions,garlic,thyme,butter
French,Boeuf_Bourguignon,🥩,beef_chuck,pinot_noir,cremini_mushrooms,lardons,pearl_onions,carrot,garlic,thyme
French,Ratatouille,🍆,eggplant,zucchini,tomato,red_bell_pepper,onion,garlic,olive_oil,herbes_de_provence
French,Crème_Brûlée,🍮,heavy_cream,egg_yolks,sugar,vanilla_bean,milk,butter,caramel,salt
French,Quiche_Lorraine,🥧,eggs,heavy_cream,lardons,gruyere,shortcrust_pastry,onion,nutmeg,butter
French,French_Onion_Soup,🧅,yellow_onion,beef_broth,gruyere,baguette,butter,dry_white_wine,thyme,bay_leaf
French,Bouillabaisse,🐟,mixed_fish,mussels,tomato,saffron,onion,garlic,fennel,rouille
French,Duck_Confit,🦆,duck_legs,duck_fat,garlic,thyme,bay_leaf,salt,black_pepper,rosemary
French,Tarte_Tatin,🍎,golden_apples,butter,sugar,puff_pastry,caramel,vanilla,cream,lemon
French,Soupe_à_l'Oignon,🧅,white_onion,beef_stock,emmental,baguette,butter,cognac,thyme,bay_leaf
French,Blanquette_de_Veau,🥩,veal,button_mushrooms,pearl_onions,cream,egg_yolk,lemon,carrots,bouquet_garni
French,Salade_Niçoise,🥗,tuna,green_beans,potato,cherry_tomato,black_olives,egg,anchovy,dijon_vinaigrette
French,Pot-au-Feu,🍲,beef_brisket,bone_marrow,carrot,leek,turnip,onion,celery,bouquet_garni
French,Sole_Meunière,🐟,sole_fillet,butter,lemon,parsley,flour,salt,black_pepper,capers
French,Gratin_Dauphinois,🥔,potato,heavy_cream,garlic,gruyere,butter,nutmeg,salt,thyme
French,Crêpes_Suzette,🥞,crêpe_batter,orange_juice,orange_zest,butter,sugar,grand_marnier,vanilla,egg
French,Cassoulet,🍲,white_beans,duck_confit,pork_sausage,pork_belly,tomato,onion,garlic,breadcrumbs
French,Steak_Tartare,🥩,beef_tenderloin,egg_yolk,capers,cornichon,dijon_mustard,shallot,parsley,worcestershire
French,Île_Flottante,🍮,egg_whites,sugar,crème_anglaise,vanilla,caramel,almond,salt,milk
French,Vichyssoise,🥣,leek,potato,onion,heavy_cream,chicken_broth,butter,chives,salt
French,Mousse_au_Chocolat,🍫,dark_chocolate,egg,sugar,butter,vanilla,cream,salt,espresso
French,Confit_Byaldi,🍆,zucchini,tomato,yellow_squash,red_pepper,onion,garlic,thyme,olive_oil
French,Tarte_aux_Fraises,🍓,pastry_shell,pastry_cream,strawberry,apricot_glaze,vanilla,butter,sugar,flour
French,Gougères,🧀,choux_pastry,gruyere,butter,flour,egg,milk,nutmeg,salt
German,Sauerbraten,🥩,beef_roast,red_wine_vinegar,onion,carrot,celery,bay_leaf,cloves,gingersnap
German,Schnitzel,🥩,pork_loin,breadcrumbs,egg,flour,lemon,clarified_butter,parsley,capers
German,Bratwurst,🌭,pork_sausage,beer,onion,mustard,sauerkraut,bread_roll,caraway,black_pepper
German,Pretzels,🥨,bread_flour,yeast,baking_soda,butter,coarse_salt,water,sugar,sesame
German,Käsespätzle,🧀,spätzle,emmental,caramelized_onion,butter,cream,chives,salt,pepper
German,Sauerkraut,🥬,cabbage,salt,caraway,onion,apple,juniper_berry,white_wine,bay_leaf
German,Rouladen,🥩,beef,bacon,mustard,onion,pickle,red_wine,broth,tomato_paste
German,Kartoffelsalat,🥔,potato,bacon,onion,vinegar,mustard,broth,parsley,sugar
German,Schwarzwälder_Kirschtorte,🍰,chocolate_sponge,whipped_cream,cherry,kirschwasser,chocolate_shavings,sugar,butter,egg
German,Lebkuchen,🍪,honey,flour,spices,egg,baking_soda,almonds,candied_peel,sugar_glaze
German,Maultaschen,🥟,pasta_dough,pork,spinach,onion,egg,breadcrumbs,marjoram,broth
German,Flammkuchen,🍕,thin_dough,crème_fraîche,lardons,onion,emmental,salt,pepper,nutmeg
German,Zwiebelkuchen,🧅,shortcrust_pastry,onion,bacon,sour_cream,egg,caraway,salt,pepper
German,Reibekuchen,🥔,potato,onion,egg,flour,salt,apple_sauce,sour_cream,oil
German,Grünkohl,🥬,kale,smoked_pork,pinkel_sausage,onion,lard,mustard,oatmeal,salt
German,Eisbein,🍖,pork_knuckle,sauerkraut,potato,caraway,onion,bay_leaf,mustard,broth
German,Himmel_und_Erde,🍎,potato,apple,black_pudding,onion,lard,salt,sugar,vinegar
German,Linsensuppe,🥣,lentils,potato,carrot,celery,onion,bacon,vinegar,marjoram
German,Apfelstrudel,🍎,strudel_dough,apple,sugar,cinnamon,raisins,breadcrumbs,butter,vanilla_cream
German,Bienenstich,🍰,yeast_dough,honey_almond_topping,vanilla_cream,butter,sugar,cream,almonds,milk
German,Pfefferpotthast,🥩,beef,onion,capers,lemon_zest,gingerbread,red_wine,broth,pepper
German,Königsberger_Klopse,🧆,ground_veal,anchovy,capers,egg,cream_sauce,lemon,onion,breadcrumbs
German,Labskaus,🥔,corned_beef,potato,beetroot,onion,pickled_herring,egg,pickle,lard
German,Streuselkuchen,🍰,yeast_dough,streusel_topping,butter,sugar,flour,vanilla,cinnamon,cream
German,Rollmops,🐟,pickled_herring,onion,pickle,mustard,vinegar,bay_leaf,peppercorn,carrot
Thai,Pad_Thai,🍜,rice_noodles,shrimp,egg,bean_sprouts,roasted_peanuts,fish_sauce,tamarind_paste,lime
Thai,Green_Curry,🍛,chicken,green_curry_paste,coconut_milk,bamboo_shoots,thai_basil,fish_sauce,lime_leaves,eggplant
Thai,Tom_Yum_Goong,🍲,shrimp,lemongrass,galangal,kaffir_lime_leaves,straw_mushrooms,fish_sauce,lime,bird_eye_chili
Thai,Som_Tum,🥗,green_papaya,cherry_tomato,roasted_peanuts,lime,fish_sauce,dried_shrimp,palm_sugar,bird_eye_chili
Thai,Massaman_Curry,🍛,beef,potato,roasted_peanuts,coconut_milk,massaman_paste,pearl_onion,cinnamon,tamarind
Thai,Khao_Pad,🍳,jasmine_rice,egg,garlic,onion,soy_sauce,fish_sauce,spring_onion,white_pepper
Thai,Larb_Moo,🥬,ground_pork,lime,fish_sauce,fresh_mint,cilantro,bird_eye_chili,toasted_rice_powder,shallot
Thai,Pad_See_Ew,🍝,wide_rice_noodles,chicken,chinese_broccoli,egg,dark_soy_sauce,oyster_sauce,garlic,oil
Thai,Mango_Sticky_Rice,🥭,glutinous_rice,ripe_mango,coconut_milk,palm_sugar,salt,sesame,pandan_leaf,cream
Thai,Tom_Kha_Gai,🥥,chicken,coconut_milk,lemongrass,galangal,oyster_mushroom,fish_sauce,lime,kaffir_lime_leaves
Thai,Pad_Krapow_Moo,🌿,ground_pork,holy_basil,bird_eye_chili,garlic,oyster_sauce,fish_sauce,soy_sauce,egg
Thai,Gaeng_Daeng,🍛,chicken,red_curry_paste,coconut_milk,bamboo_shoots,thai_basil,fish_sauce,palm_sugar,lime_leaves
Thai,Khao_Soi,🍜,egg_noodles,chicken,coconut_milk,khao_soi_paste,shallot,pickled_mustard,lime,crispy_noodles
Thai,Satay,🍢,chicken,peanut_sauce,lemongrass,turmeric,garlic,coconut_milk,coriander,soy_sauce
Thai,Pad_Woon_Sen,🍜,glass_noodles,shrimp,egg,tomato,celery,onion,soy_sauce,oyster_sauce
Thai,Gai_Yang,🍗,chicken,lemongrass,garlic,coriander_root,fish_sauce,palm_sugar,black_pepper,turmeric
Thai,Yam_Woon_Sen,🍜,glass_noodles,shrimp,pork,lime,fish_sauce,bird_eye_chili,celery,onion
Thai,Gaeng_Keow_Wan,🍛,chicken,green_curry_paste,coconut_milk,pea_eggplant,thai_basil,fish_sauce,palm_sugar,bamboo_shoots
Thai,Hoy_Tod,🦪,oyster,egg,bean_sprouts,rice_flour,tapioca_flour,sriracha,oyster_sauce,oil
Thai,Khanom_Krok,🥥,coconut_milk,rice_flour,sugar,pandan,green_onion,corn,dried_shrimp,salt
Thai,Nam_Tok_Moo,🥩,grilled_pork,lime,fish_sauce,chili_flakes,toasted_rice_powder,mint,shallot,green_onion
Thai,Gaeng_Som,🍲,shrimp,white_turmeric,tamarind,fish_sauce,palm_sugar,vegetables,chili,shrimp_paste
Thai,Khao_Tom,🍚,jasmine_rice,chicken,ginger,garlic,fish_sauce,celery,sesame_oil,white_pepper
Thai,Tod_Mun_Pla,🐟,fish,red_curry_paste,egg,kaffir_lime_leaves,green_bean,sweet_chili_sauce,cucumber,coriander
Thai,Bua_Loy,🟣,glutinous_rice_flour,coconut_milk,pandan,taro,sweet_potato,sugar,salt,sesame
Mediterranean,Moussaka,🍆,eggplant,ground_lamb,bechamel,tomato,cinnamon,onion,garlic,parmesan
Mediterranean,Hummus,🫘,chickpeas,tahini,lemon,garlic,olive_oil,cumin,paprika,salt
Mediterranean,Falafel,🧆,dried_chickpeas,onion,garlic,fresh_parsley,cumin,coriander,flour,sesame
Mediterranean,Tabbouleh,🥗,fine_bulgur,flat_leaf_parsley,tomato,cucumber,lemon,olive_oil,mint,salt
Mediterranean,Paella,🥘,bomba_rice,saffron,chicken,prawn,mussel,tomato,smoked_paprika,olive_oil
Mediterranean,Shawarma,🌯,chicken,garlic_sauce,pita,tomato,pickle,onion,sumac,tahini
Mediterranean,Spanakopita,🥧,spinach,feta,phyllo_dough,egg,onion,olive_oil,dill,nutmeg
Mediterranean,Tzatziki,🥒,greek_yogurt,cucumber,garlic,olive_oil,fresh_dill,lemon,salt,mint
Mediterranean,Baklava,🍯,phyllo_dough,walnuts,pistachios,honey,butter,sugar,lemon,cinnamon
Mediterranean,Souvlaki,🍢,pork,lemon,olive_oil,garlic,dried_oregano,pita,tzatziki,tomato
Mediterranean,Kibbeh,🧆,ground_lamb,bulgur,onion,pine_nuts,cinnamon,allspice,olive_oil,mint
Mediterranean,Shakshuka,🍳,eggs,tomato,red_bell_pepper,onion,garlic,cumin,paprika,feta
Mediterranean,Baba_Ganoush,🍆,eggplant,tahini,lemon,garlic,olive_oil,cumin,flat_leaf_parsley,pomegranate
Mediterranean,Fattoush,🥗,romaine,tomato,cucumber,radish,pita_chips,sumac,lemon,olive_oil
Mediterranean,Borek,🥧,phyllo_dough,feta,spinach,egg,butter,sesame,nigella_seeds,onion
Mediterranean,Dolmades,🍃,grape_leaves,rice,ground_lamb,onion,lemon,dill,mint,olive_oil
Mediterranean,Imam_Bayildi,🍆,eggplant,tomato,onion,garlic,olive_oil,flat_leaf_parsley,sugar,lemon
Mediterranean,Kleftiko,🐑,lamb_shoulder,lemon,garlic,dried_oregano,tomato,potato,olive_oil,bay_leaf
Mediterranean,Gazpacho,🍅,ripe_tomato,cucumber,red_bell_pepper,red_onion,garlic,sherry_vinegar,olive_oil,bread
Mediterranean,Labneh,🥛,strained_yogurt,olive_oil,zaatar,garlic,fresh_mint,lemon,salt,cucumber
Mediterranean,Couscous_Royal,🍛,semolina,lamb,merguez,chickpeas,root_vegetables,harissa,ras_el_hanout,butter
Mediterranean,Pastilla,🥧,chicken,almond,egg,phyllo_dough,cinnamon,sugar,onion,saffron
Mediterranean,Fatayer,🫓,bread_dough,spinach,sumac,onion,lemon,olive_oil,pine_nuts,salt
Mediterranean,Grilled_Octopus,🐙,octopus,lemon,olive_oil,garlic,oregano,capers,tomato,parsley
Mediterranean,Loukoumades,🍩,flour,yeast,honey,cinnamon,sesame,walnut,oil,sugar
